Event Date,Event Description,Player Name,Event Type,Event Location,Event Result,Event Tags,Segment Name,Performance Duration [min],Total Distance [m],Walk Distance [m],Jog Distance [m],Run Distance [m],Sprint Distance [m],Sprint Efforts,Zone 1 Distance [m],Zone 2 Distance [m],Zone 3 Distance [m],Zone 4 Distance [m],Zone 5 Distance [m],Zone 6 Distance [m],Zone 7 Distance [m],Zone 8 Distance [m],Hard Running [m],Hard Running Efforts,Work Rate [m/min],Top Speed [m/s],Intensity,Impact Light,Impact Medium,Impact Heavy,Load 2D,Load 3D,HR Mean [bpm],HR Max [bpm],HR Grey Zone [%],HR Blue Zone [%],HR Green Zone [%],HR Yellow Zone [%],HR Red Zone [%],HR Efficiency [m/beat]
26/7/2025,Souther Power,Adam Storey,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,123,9266.84,4882.4,1484.54,2567.25,332.65,16,4882.4,1484.54,1345.57,747.33,474.35,332.65,0,0,1129.3,59,75.34,8.09,70.27,6,0,0,420.75,623.14,,,,,,,,
26/7/2025,Souther Power,Adam Storey,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,2022.3,923.4,340.21,679.25,79.44,4,923.4,340.21,295.82,205.36,178.07,79.44,0,0,355.77,18,91.92,7.64,16.85,0,0,0,91.5,134.84,,,,,,,,
26/7/2025,Souther Power,Adam Storey,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,2183.29,1084.88,314.33,656.26,127.81,7,1084.88,314.33,373.16,193.83,89.27,127.81,0,0,301.86,14,99.24,8.09,17.81,3,0,0,99.92,146.54,,,,,,,,
26/7/2025,Souther Power,Adam Storey,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,22,1747.53,871.2,265.44,578.7,32.19,1,871.2,265.44,279.19,190.71,108.8,32.19,0,0,226.93,15,79.43,7.46,13.88,0,0,0,78.96,116.89,,,,,,,,
26/7/2025,Souther Power,Adam Storey,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,22,1745.7,979.32,291.79,381.99,92.59,4,979.32,291.79,183.54,112.23,86.22,92.59,0,0,225.47,11,79.35,7.89,12.91,2,0,0,76.99,114.96,,,,,,,,
26/7/2025,Souther Power,Blake Ciscato,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,126,10855.81,4370.97,1775.99,4315.09,393.76,19,4370.97,1775.99,2034.05,1634.82,646.21,393.76,0,0,1756.87,92,86.16,9.15,93.32,31,0,0,581.29,871.56,,,,,,,,
26/7/2025,Souther Power,Blake Ciscato,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 1,22,2170.85,820.15,310.15,907.2,133.36,8,820.15,310.15,369.01,363.29,174.91,133.36,0,0,519.12,25,98.67,9.15,20.26,2,0,0,112.13,166.74,,,,,,,,
26/7/2025,Souther Power,Blake Ciscato,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 2,22,2137.53,807.84,390.61,875.17,63.91,3,807.84,390.61,430.26,315.72,129.19,63.91,0,0,336.54,16,97.16,8.61,18.9,8,0,0,119.24,180.08,,,,,,,,
26/7/2025,Souther Power,Blake Ciscato,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 3,22,2451.85,842.97,345.05,1190.79,73.03,4,842.97,345.05,541.02,492.55,157.22,73.03,0,0,433.35,28,111.45,8.02,22.98,10,0,0,135.67,203.65,,,,,,,,
26/7/2025,Souther Power,Blake Ciscato,Game,Home,WIN,heat;narrow;grass;inSeason,Quarter 4,22,2386.27,838.56,481.55,974.55,91.61,3,838.56,481.55,437.41,393.51,143.64,91.61,0,0,380.08,19,108.47,7.96,21.65,9,0,0,131.77,198.69,,,,,,,,
26/7/2025,Souther Power,Brent Hardy,Game,Home,WIN,heat;narrow;grass;inSeason,Game Total,124,12290.72,4048.61,2432.54,5669.31,140.26,6,4048.61,2432.54,3115.2,1926.44,627.67,140.26,0,0,1423.07,73,99.12,8.15,113.23,39,0,0,689.41,946.24,,,,,,,,
